tournament_name,held_on,grade_coeff,mc_a,mc_b,winner,round,series
# ============================================================
# Dis4U MC BATTLE 全試合まとめ
# EPISODE 1〜10（2021〜2023年）
# grade_coeff: EP.1〜9=2.0、EP.10（GRAND CHAMPIONSHIP）=2.5
# ============================================================
#
# ---- EPISODE 1 (2021-11-28 / 渋谷R Lounge) ----
# 優勝：苺梨 準優勝：C.karter
# ※トーナメント表画像のみ、全試合未確認
Dis4U EPISODE 1,2021-11-28,2.0,苺梨,C.karter,a,決勝,Dis4U
#
# ---- EPISODE 2 (2022-02-23 / 渋谷R Lounge) ----
# 優勝：TERU 準優勝：ゆうま
# ※トーナメント表画像のみ、全試合未確認
Dis4U EPISODE 2,2022-02-23,2.0,TERU,ゆうま,a,決勝,Dis4U
#
# ---- EPISODE 3 (2022-05-03 / 渋谷R LOUNGE 6F) ----
# 優勝：輪入道 準優勝：Fuma no KTR / 20人トーナメント
Dis4U EPISODE 3,2022-05-03,2.0,lame ass,Fuma no KTR,b,1回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,STACK THE PINK,Bendex,a,1回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,Victor The Challenger,TERESA,b,1回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,輪入道,TJ,a,1回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,Runline,龍鬼,b,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,Fuma no KTR,STACK THE PINK,a,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,SHJ,SHOICHIRO,a,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,RAWAXXX,MOGURA,b,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,N1NYO,Luiz alves,b,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,十六夜,Vivaldi,a,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,AILI a.k.a 立仙愛理,ゆうま,b,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,TERESA,輪入道,b,2回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,龍鬼,Fuma no KTR,b,3回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,SHJ,MOGURA,b,3回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,Luiz alves,十六夜,b,3回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,ゆうま,輪入道,b,3回戦,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,Fuma no KTR,MOGURA,a,ベスト4,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,十六夜,輪入道,b,ベスト4,Dis4U
Dis4U EPISODE 3,2022-05-03,2.0,輪入道,Fuma no KTR,a,決勝,Dis4U
#
# ---- EPISODE 4 (2022-08-20 / 渋谷CLUB HARLEM) ----
# 優勝：ふぁんく 準優勝：ベル / 16人トーナメント
Dis4U EPISODE 4,2022-08-20,2.0,REDWING,RunLine,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,Yella goat,MK34,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,9for,シバタユウスケ,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,ふぁんく,TERU,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,risano,SONOTA,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,Nidra Assassin,ベル,b,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,梵頭,SHJ,a,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,L-指定,RAWAXXX,b,1回戦,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,REDWING,Yella goat,a,ベスト8,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,9for,ふぁんく,b,ベスト8,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,risano,ベル,b,ベスト8,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,梵頭,RAWAXXX,a,ベスト8,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,REDWING,ふぁんく,b,ベスト4,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,ベル,梵頭,a,ベスト4,Dis4U
Dis4U EPISODE 4,2022-08-20,2.0,ふぁんく,ベル,a,決勝,Dis4U
#
# ---- EPISODE 5 (2022-10-15 / 渋谷R LOUNGE 6F) ----
# 優勝：RAWAXXX 準優勝：Amateras / 32人トーナメント
Dis4U EPISODE 5,2022-10-15,2.0,RunLine,斑,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,夢句,MK34,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,無欲,十六夜,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,sillylin,RAWAXXX,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,SHJ,ガチギレMC,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,梵頭,lame ass,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,FRANKEN,歌々詩,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,GOTIT,タカトラ,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,回鍋肉,coco,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,SHOICHIRO,clocodil,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,ハダカイン,Siuta,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,胡桃そら,Amateras,b,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,9for,TJ,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,ゆうま,MOGURA,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,ハハノシキュウ,9L!,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,バチスタ,脱走,a,1回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,RunLine,MK34,b,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,十六夜,RAWAXXX,b,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,SHJ,梵頭,a,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,FRANKEN,GOTIT,b,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,coco,clocodil,a,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,ハダカイン,Amateras,b,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,9for,ゆうま,a,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,ハハノシキュウ,バチスタ,b,2回戦,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,MK34,RAWAXXX,b,ベスト8,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,SHJ,GOTIT,b,ベスト8,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,coco,Amateras,b,ベスト8,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,9for,バチスタ,a,ベスト8,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,RAWAXXX,GOTIT,a,ベスト4,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,Amateras,9for,a,ベスト4,Dis4U
Dis4U EPISODE 5,2022-10-15,2.0,RAWAXXX,Amateras,a,決勝,Dis4U
#
# ---- EPISODE 6 (2023-01-21 / 渋谷R LOUNGE 6F) ----
# 優勝：梵頭 準優勝：MK-34
Dis4U EPISODE 6,2023-01-21,2.0,RunLine,Bass,a,1回戦,Dis4U
Dis4U EPISODE 6,2023-01-21,2.0,coco.,BOZ,b,1回戦,Dis4U
